date,author,start_price,end_price,year,tech,decade,dimension,technique,category
2014,Richard Kaljo,625.0,1125.0,1945.0,"puugravüür, paber. signatuuriga. ava ",1940.0,1107.0,Wood cut,Other
2014,Richard Kaljo,625.0,700.0,1961.0,"puugravüür, paber. signatuuriga. ava ",1960.0,816.0,Wood cut,Other
2014,Elmar Kits,2750.0,2750.0,1968.0,"õli, lõuend. signatuuriga. ",1960.0,3276.0,Oil on canvas,Oil paint
2014,Alfred Kongo,900.0,900.0,1980.0,"i pool tempera, vineer. signatuurita. ",1980.0,6688.0,Tempera,Other paint
2014,Valli Lember-Bogatkina,925.0,925.0,1976.0,"akvarell, paber. signatuuriga. lm ",1970.0,4087.5,Watercolour,Other paint
2014,Kaarel Liimand,1750.0,1750.0,1937.0,"akvarell, paber. signatuuriga. säilinud originaalraam. lm ",1930.0,1020.25,Watercolour,Other paint
2014,Olav Maran,1300.0,1300.0,2013.0,"õli, lõuend papil. signatuuriga. ",2010.0,3038.5,Oil on canvas,Oil paint
2014,Sirje Okas Ainso,1200.0,1850.0,1988.0,"õli, lõuend. signatuuriga. ",1980.0,4930.75,Oil on canvas,Oil paint
2014,Kaljo Polli,850.0,925.0,1989.0,"õli, kartong. signatuuriga. ",1980.0,4131.0,Oil on cardboard,Oil paint
2014,Harri Pudersell,1275.0,1275.0,1965.0,"õli, lõuend. signatuuriga. ",1960.0,6072.0,Oil on canvas,Oil paint
2014,Arville Puström-Uus,825.0,1325.0,2013.0,"õli, lõuend. signatuuriga. ",2010.0,3055.25,Oil on canvas,Oil paint
2014,Enn Põldroos,2100.0,2850.0,2013.0,"õli, lõuend. signatuuriga. ",2010.0,7300.0,Oil on canvas,Oil paint
2014,Juhan Püttsepp,1100.0,2550.0,1957.0,"õli, lõuend. signatuuriga. säilinud originaalraam. ",1950.0,2760.0,Oil on canvas,Oil paint
2014,Gustav Raud,1700.0,2650.0,1961.0,"õli, lõuend. signatuuriga. ",1960.0,7128.0,Oil on canvas,Oil paint
2014,Richard Sagrits,1500.0,1500.0,1951.0,"õli, lõuend. signatuuriga. originaalraamiga. ",1950.0,1406.0,Oil on canvas,Oil paint
2014,Ludmilla Siim,5600.0,6500.0,1972.0,"õli, lõuend. signatuuriga. originaalraamiga. ",1970.0,24000.0,Oil on canvas,Oil paint
2014,Arnold Simson,375.0,425.0,1978.0,"akvarell, paber. signatuuriga. lm ",1970.0,2090.0,Watercolour,Other paint
2014,Imat Suumann,1800.0,2500.0,2013.0,"õli, lõuend. signatuuriga. ",2010.0,10000.0,Oil on canvas,Oil paint
2014,Richard Uutmaa,1460.0,1675.0,1966.0,"akvarell, paber. signatuuriga. ava ",1960.0,3264.0,Watercolour,Other paint
2014,Richard Uutmaa,4100.0,4100.0,1946.0,"õli, vineer. signatuuriga. ",1940.0,4800.0,Oil on wood,Oil paint
2014,Ida Anton-Agu,1400.0,1400.0,1971.0,"õli, lõuend. signatuuriga. säilinud originaalraam. ",1970.0,4380.0,Oil on canvas,Oil paint
2014,Ida Anton-Agu,2900.0,2900.0,1958.0,"õli, lõuend. signatuur taga. ",1950.0,5913.0,Oil on canvas,Oil paint
2014,Paul Burman,1250.0,2700.0,," tempera, papp. signatuuriga. säilinud originaalraam. ",,1677.9599999999998,Tempera,Other paint
2014,Nigul Espe,4700.0,4700.0,1946.0,"õli, vineer. signatuuriga. säilinud originaalraam. ",1940.0,3465.0,Oil on wood,Oil paint
2014,Silvia Jõgever,2175.0,2175.0,1977.0,"õli, lõuend. signatuuriga. ",1970.0,3905.0,Oil on canvas,Oil paint
2014,Elmar Kits,2875.0,3500.0,1967.0,"õli, papp. signatuuriga. ",1960.0,4011.5,Oil on cardboard,Oil paint
2014,Eduard Kutsar,1350.0,1350.0,1946.0,"õli, vineer. signatuuriga. ",1940.0,2517.5,Oil on wood,Oil paint
2014,Lola Liivat-Makarova,775.0,1175.0,1979.0,"tempera, kartong. signatuuriga. ",1970.0,3920.0,Tempera,Other paint
2014,Artur Lokk,1475.0,1500.0,1970.0,"õli, lõuend. signatuuriga. ",1970.0,8000.0,Oil on canvas,Oil paint
2014,Ilmar Malin,825.0,1500.0,1960.0,"õli, lõuend. signatuuriga. ",1960.0,1638.75,Oil on canvas,Oil paint
2014,Leili Muuga,925.0,925.0,1960.0,"õli, papp. signatuuriga. ",1960.0,1850.0,Oil on cardboard,Oil paint
2014,Kalju Nagel,1125.0,1125.0,1970.0,"i pool õli, lõuend papil. signatuuriga. originaalraamiga. ",1970.0,3443.5,Oil on canvas,Oil paint
2014,Evald Okas,275.0,375.0,2008.0,"segatehnika, papp. signatuuriga. ",2000.0,492.90000000000003,Mixed tech,Other
2014,Ano Palm,1500.0,1900.0,1955.0,"õli, lõuend. signatuuriga. ",1950.0,11990.25,Oil on canvas,Oil paint
2014,Harri Pudersell,1100.0,1100.0,1962.0,"õli, lõuend. signatuuriga. originaalraamiga. ",1960.0,4800.0,Oil on canvas,Oil paint
2014,Arville Puström-Uus,575.0,900.0,2013.0,"õli, lõuend. signatuuriga. ",2010.0,2065.5,Oil on canvas,Oil paint
2014,Enn Põldroos,1750.0,2550.0,2011.0,"õli, lõuend. signatuuriga. ",2010.0,5695.0,Oil on canvas,Oil paint
2014,Autor Teadmata,1000.0,1500.0,," õli, papp. signatuurita. originaalraamiga. ",,831.6,Oil on cardboard,Oil paint
2014,Autor Teadmata,1025.0,1625.0,," õli, lõuend. signatuurita. originaalraamiga. ",,2425.25,Oil on canvas,Oil paint
2014,Ülo Teder,1750.0,4700.0,1956.0,"õli, lõuend. signatuuriga. ",1950.0,8323.0,Oil on canvas,Oil paint
2014,Johannes Uiga,1350.0,1350.0,1945.0,"õli, vineer. signatuuriga. ",1940.0,2928.0,Oil on wood,Oil paint
2014,Johannes Uiga,1000.0,1725.0,1960.0,"õli, lõuend. signatuurita. ",1960.0,6500.0,Oil on canvas,Oil paint
2014,Johannes Uiga,975.0,975.0,1940.0,"õli, vineer. signatuurita. ",1940.0,4860.0,Oil on wood,Oil paint
2014,Richard Uutmaa,700.0,700.0,1974.0,"akvarell, paber. signatuuriga. säilinud originaalraam. lm.",1970.0,1700.4999999999998,Watercolour,Other paint
2014,Aleksander Vardi,1900.0,2500.0,1960.0,"gua¹¹, paber. signatuuriga. säilinud originaalraam. lm. ",1960.0,2347.6499999999996,Gouache,Other paint
2014,Enn Volmere,775.0,775.0,1967.0,"õli, lõuend. signatuuriga. ",1960.0,4218.18,Oil on canvas,Oil paint
2014,Valdemar Väli,700.0,825.0,1944.0,"õli, vineer. signatuuriga. ",1940.0,840.0,Oil on wood,Oil paint
2014,Valdemar Väli,700.0,700.0,1944.0,"õli, vineer. signatuuriga. ",1940.0,840.0,Oil on wood,Oil paint
2014,Eduard Wiiralt,750.0,1150.0,1936.0,"puugravüür, paber. signatuuriga. plm. ",1930.0,143.82,Wood cut,Other
2014,G. Wilcken,1475.0,1475.0,," õli, lõuend. signatuur taga alusraamil. originaalraamiga. ",,694.34,Oil on canvas,Oil paint
2013,Priidu Aavik,1200.0,1200.0,1971.0,"õli, lõuend. signatuuriga. ",1970.0,9396.0,Oil on canvas,Oil paint
2013,Ellinor Aiki,1000.0,1325.0,1947.0,"õli, vineer. signatuuriga. originaalraamiga. ",1940.0,1478.4,Oil on wood,Oil paint
2013,Efraim Allsalu,575.0,575.0,1977.0,"õli, lõuend. signatuuriga. ",1970.0,5360.0,Oil on canvas,Oil paint
2013,Karl Burman Vanem,875.0,900.0,1960.0,"akvarell, paber. signatuuriga. ",1960.0,2591.4,Watercolour,Other paint
2013,Nigul Espe,5500.0,5800.0,1952.0,"õli, lõuend. signatuuriga. ",1950.0,7556.25,Oil on canvas,Oil paint
2013,Silvia Jõgever,2750.0,2750.0,1989.0,"õli, papp. signatuuriga. originaalraamiga. ",1980.0,6184.5,Oil on cardboard,Oil paint
2013,Elmar Kits,625.0,800.0,1969.0,"tempera, paber. signatuuriga. originaalraamiga. ava ",1960.0,592.74,Tempera,Other paint
2013,P. Krasnov,4000.0,4000.0,1907.0,"õli, lõuend. signatuuriga. originaalraamiga. ",1900.0,5394.0,Oil on canvas,Oil paint
2013,Eduard Kutsar,450.0,450.0,1952.0,"õli, papp. kõik kolm signeeritud lm. ",1950.0,1944.25,Oil on cardboard,Oil paint
2013,Arkadio Laigo,500.0,550.0,1936.0,"puugravüür, paber. signatuuriga. km ",1930.0,336.0,Wood cut,Other
2013,Hugo Lepik,475.0,600.0,1960.0,"õli, lõuend. signatuuriga. originaalraamiga. ",1960.0,1353.0,Oil on canvas,Oil paint
2013,Elmar Leppik,1500.0,1500.0,1946.0,"õli, vineer. signatuuriga. ",1940.0,4969.2,Oil on wood,Oil paint
2013,Olav Maran,800.0,800.0,1984.0,"õli, papp. signatuuriga. ",1980.0,1520.0,Oil on cardboard,Oil paint
2013,Evald Okas,1500.0,1675.0,1980.0,"õli, kartong. signatuuriga. säilinud originaalraam. ",1980.0,4000.0,Oil on cardboard,Oil paint
2013,Agu Pihelga,675.0,675.0,1981.0,"õli, lõuend. signatuuriga. ",1980.0,3942.0,Oil on canvas,Oil paint
2013,Arville Puström-Uus,575.0,700.0,2013.0,"õli, lõuend. signatuuriga. ",2010.0,1625.8999999999999,Oil on canvas,Oil paint
2013,Rudolf Sepp,500.0,600.0,1965.0,"õli, kartong. signatuuriga. ",1960.0,1381.25,Oil on cardboard,Oil paint
2013,Arnold Simson,200.0,300.0,1979.0,"akvarell, kartong. signatuuriga. lm ",1970.0,1925.0,Watercolour,Other paint
2013,Kristjan Teder,2750.0,2750.0,1941.0,"õli, lõuend. signatuuriga. ",1940.0,4380.0,Oil on canvas,Oil paint
2013,Kristjan Teder,4350.0,4350.0,1949.0,"õli, lõuend. signatuurita. säilinud originaalraam. ",1940.0,8190.75,Oil on canvas,Oil paint
2013,Balder Tomasberg,1375.0,1375.0,1918.0,"akvarell, paber. signatuuriga. ava ",1910.0,1326.0,Watercolour,Other paint
2013,Johannes Uiga,1200.0,1800.0,1960.0," aastad õli, lõuend. signatuurita. ",1960.0,6716.0,Oil on canvas,Oil paint
2013,Johannes Uiga,975.0,1325.0,1970.0," aastad õli, lõuend. signatuurita. ",1970.0,7540.0,Oil on canvas,Oil paint
2013,Ado Vabbe,200.0,450.0,1950.0,"pliiatsijoonistus, paber. signatuurita. ava ",1950.0,240.0,Drawing,Drawing
2013,Ado Vabbe,8250.0,8250.0,1930.0,"õli, papp. signatuur taga. alfred rõude kogust. ",1930.0,4933.04,Oil on cardboard,Oil paint
2013,Jaan Vahtra,425.0,450.0,1943.0,"akvarell, paber. signatuuriga. originaalraamis. lm ",1940.0,787.5,Watercolour,Other paint
2013,Johannes Võerahansu,3350.0,4300.0,1942.0,"õli, vineer. signatuuriga. ",1940.0,4524.0,Oil on wood,Oil paint
2013,Johannes Võerahansu,2675.0,2675.0,1943.0,"õli, vineer. signatuuriga. ",1940.0,1764.3600000000001,Oil on wood,Oil paint
2013,Valdemar Väli,350.0,1200.0,1944.0,"õli, vineer. signatuuriga. ",1940.0,840.0,Oil on wood,Oil paint
2013,Hilda Üprus,1300.0,1650.0,1940.0,"ii pool õli, papp. signatuurita. ",1940.0,9401.0,Oil on cardboard,Oil paint
2013,Hilda Üprus,1100.0,1425.0,1953.0,"õli, papp. signatuuriga. ",1950.0,3048.0,Oil on cardboard,Oil paint
2013,Ida Anton-Agu,1500.0,1500.0,1971.0,"õli, lõuend. originaalraamiga. signeeritud. ",1970.0,4380.0,Oil on canvas,Oil paint
2013,Ann Audova,3500.0,5000.0,1970.0,"õli, lõuend papil. signatuur taga. ",1970.0,3426.35,Oil on canvas,Oil paint
2013,Märt Bormeister,850.0,850.0,1972.0,"õli,papp. signatuuriga. ",1970.0,3465.0,Oil on cardboard,Oil paint
2013,Nigul Espe,2900.0,3100.0,1950.0,"õli, vineer. signatuuriga. ",1950.0,3486.0,Oil on wood,Oil paint
2013,Jaan Grünberg,950.0,1460.0,1946.0,"õli, kartong. signatuuriga. ",1940.0,819.0,Oil on cardboard,Oil paint
2013,Elmar Kits,1000.0,1520.0,1966.0,"õli, tempera, vineer. signeeritud. raamita, ovaalne. ",1960.0,3052.56,Tempera,Other paint
2013, Kiwa,650.0,650.0,2012.0,"õli, lõuend. signeeritud. ",2010.0,4042.5,Oil on canvas,Oil paint
2013,Elisabet Kurre,650.0,2350.0,1940.0,"õli, papp. signeeritud. ",1940.0,5719.849999999999,Oil on cardboard,Oil paint
2013,Eduard Kutsar,1700.0,2420.0,1947.0,"õli, vineer. signeeritud. originaalraamiga. ",1940.0,1917.51,Oil on wood,Oil paint
2013,Eduard Kutsar,350.0,350.0,1964.0,"segatehnika, paber. signeeritud. säilinud originaalraam. lm. ",1960.0,185.9,Mixed tech,Other
2013,Enno Lehis,350.0,350.0,1965.0,"akvarell, paber. signeeritud. ava ",1960.0,2310.0,Watercolour,Other paint
2013,Valli Lember-Bogatkina,950.0,950.0,1975.0,"akvarell, paber. signeeritud. lm. ",1970.0,4168.14,Watercolour,Other paint
2013,Valerian Loik,300.0,300.0,1970.0,"õli, lõuend. signeeritud. ",1970.0,1702.0,Oil on canvas,Oil paint
2013,Evald Okas,360.0,360.0,1966.0,"linoollõige, paber. signeeritud. ava ",1960.0,1093.5,Linoleum,Graphics
2013,Agu Pihelga,650.0,650.0,1970.0,"õli, papp. signeeritud. ",1970.0,3500.0,Oil on cardboard,Oil paint
2013,Lembit Saarts,600.0,1140.0,1977.0,"õli, papp. signeeritud. säilinud originaalraam. ",1970.0,4134.75,Oil on cardboard,Oil paint
2013,Johannes Uiga,1900.0,1900.0,1946.0,"õli, papp. signeeritud. ",1940.0,5265.0,Oil on cardboard,Oil paint
2013,Richard Uutmaa,800.0,2000.0,1966.0,"akvarell, paber. signeeritud. säilinud originaalraam. lm. ",1960.0,1790.3999999999999,Watercolour,Other paint
2013,Ado Vabbe,170.0,380.0,1950.0,"segatehnika, paber. signeerimata. lm. ",1950.0,353.6,Mixed tech,Other
2013,Johannes Võerahansu,2500.0,2500.0,1961.0,"õli, lõuend. signeeritud. säilinud originaalraam. ",1960.0,5212.900000000001,Oil on canvas,Oil paint
2013,Johannes Võerahansu,12000.0,47500.0,1941.0,"õli, lõuend. signeeritud. originaalraamis. ",1940.0,10947.06,Oil on canvas,Oil paint
2013,Eduard Wiiralt,550.0,550.0,1920.0,"linoollõige, paber. signeerimata. lm. ",1920.0,1289.28,Linoleum,Graphics
2013,Hilda Üprus,1000.0,2410.0,1946.0,"õli, vineer. signeerimata. ",1940.0,7004.879999999999,Oil on wood,Oil paint
2012,Jüri Arrak,3875.0,3875.0,1975.0,"õli, lõuend. signeeritud. ",1970.0,34920.0,Oil on canvas,Oil paint
2012,Ann Audova,2500.0,5100.0,1970.0,"õli, vineer. signeerimata. säilinud originaalraam. ",1970.0,2170.8,Oil on wood,Oil paint
2012,Nigul Espe,400.0,820.0,1969.0,"akvarell, paber. signeeritud. ava ",1960.0,1344.0,Watercolour,Other paint
2012,Richard Kaljo,350.0,350.0,1939.0,"puugravüür, paber. signeeritud. ava ",1930.0,857.3800000000001,Wood cut,Other
2012,Linda Kits-Mägi,1350.0,1350.0,1965.0,"õli, lõuend. signeeritud. ",1960.0,2929.0,Oil on canvas,Oil paint
2012,Olav Maran,2500.0,2600.0,2011.0,"õli, lõuend. signeeritud. ",2010.0,6500.0,Oil on canvas,Oil paint
2012,Kalju Nagel,1800.0,1800.0,1962.0,"õli, lõuend. signeeritud. ",1960.0,5980.0,Oil on canvas,Oil paint
2012, Navitrolla,1400.0,3100.0,2012.0,"õli, lõuend. signeeritud. ",2010.0,12100.0,Oil on canvas,Oil paint
2012,Valdur Ohakas,490.0,670.0,1972.0,"õli, lõuend. signeeritud. säilinud originaalraam. ",1970.0,2499.0,Oil on canvas,Oil paint
2012,Evald Okas,1000.0,1500.0,1962.0,"kuivnõel, akvatinta. signeeritud. plm ",1960.0,1527.75,Aquatint,Graphics
2012,Agu Pihelga,550.0,640.0,1989.0,"õli, lõuend. signeeritud. ",1980.0,3942.0,Oil on canvas,Oil paint
2012,Harri Pudersell,1100.0,1400.0,1996.0,"õli, lõuend. signeeritud. originaalraamiga. ",1990.0,4446.0,Oil on canvas,Oil paint
2012,Lembit Saarts,600.0,960.0,1988.0,"õli, papp. signeeritud. ",1980.0,3160.5,Oil on cardboard,Oil paint
2012,Arnold Simson,250.0,280.0,1965.0,"akvarell, paber. signeeritud. ava ",1960.0,2960.7200000000003,Watercolour,Other paint
2012,Martin Taevere,880.0,880.0,1930.0,"õli, papp. signeeritud. säilinud originaalraam. ",1930.0,1911.0,Oil on cardboard,Oil paint
2012,Richard Uutmaa,870.0,870.0,1970.0,"akvarell, paber. signeeritud. ava ",1970.0,2577.06,Watercolour,Other paint
2012,Richard Uutmaa,700.0,1190.0,1962.0,"akvarell, paber. signeeritud. ava ",1960.0,1518.0,Watercolour,Other paint
2012,Ado Vabbe,3800.0,3800.0,1956.0,"akvarell, gua¹¹, paber. signeerimata. lm ",1950.0,3093.45,Watercolour,Other paint
2012,Edgar Valter,2300.0,2300.0,2002.0,"õli, papp. signeeritud. ",2000.0,8944.0,Oil on cardboard,Oil paint
2012,Edgar Valter,400.0,400.0,1971.0,"õli, kartong. signeeritud. säilinud originaalraam. ",1970.0,1258.0,Oil on cardboard,Oil paint
2012,Edgar Valter,1850.0,2160.0,1994.0,"õli, papp. signeeritud. ",1990.0,5600.0,Oil on cardboard,Oil paint
2012,Aleksander Vardi,4950.0,5150.0,1960.0,"keskpaik õli, lõuend. signeeritud. ",1960.0,8100.0,Oil on canvas,Oil paint
2012,Johannes Võerahansu,3600.0,3700.0,1946.0,"õli, vineer. signeeritud. säilinud originaalraam. ",1940.0,2880.0,Oil on wood,Oil paint
2012,Paul Burman,500.0,500.0,1920.0,"akvarell, paber ava ",1920.0,724.8,Watercolour,Other paint
2012,Eduard Einmann,2200.0,2800.0,1953.0,"õli, lõuend ",1950.0,5200.0,Oil on canvas,Oil paint
2012,Richard Kaljo,400.0,400.0,1942.0,"puugravüür, paber. plm.",1940.0,462.25,Wood cut,Other
2012,Ernst Kollom,335.0,335.0,1938.0,"puugravüür, paber. plm. ",1930.0,584.25,Wood cut,Other
2012,Alfred Kongo,1300.0,1300.0,1966.0,"gua¹¹, papp. ",1960.0,4945.25,Gouache,Other paint
2012,Eduard Kutsar,2200.0,2400.0,1927.0,"õli, lõuend. ",1920.0,3380.0,Oil on canvas,Oil paint
2012,Artur Lokk,2000.0,2000.0,1983.0,"õli, papp. ",1980.0,6417.0,Oil on cardboard,Oil paint
2012,Karin Luts,750.0,930.0,1940.0,"õli, lõuend. ",1940.0,1748.0,Oil on canvas,Oil paint
2012,Agu Pihelga,690.0,720.0,1974.0,"õli, lõuend. ",1970.0,3942.0,Oil on canvas,Oil paint
2012,Juhan Püttsepp,950.0,950.0,1970.0,"õli, papp. ",1970.0,2580.75,Oil on cardboard,Oil paint
2012,Lembit Saarts,600.0,600.0,1979.0,"õli, papp. ",1970.0,1750.0,Oil on cardboard,Oil paint
2012,Johannes Uiga,820.0,1000.0,1980.0,"õli, lõuend. ",1980.0,5160.0,Oil on canvas,Oil paint
2012,Edgar Valter,2200.0,3500.0,2002.0,"õli, papp. ",2000.0,8000.0,Oil on cardboard,Oil paint
2012,Edgar Valter,2300.0,2600.0,1995.0,"õli, papp. ",1990.0,8000.0,Oil on cardboard,Oil paint
2012,Eduard Wiiralt,900.0,2800.0,1937.0,"linoollõige, paber. plm ",1930.0,583.22,Linoleum,Graphics
2011,Efraim Allsalu,1100.0,1250.0,1975.0,"õli, lõuend ",1970.0,5340.0,Oil on canvas,Oil paint
2011,Ida Anton-Agu,130.0,350.0,1988.0,"õli, papp ",1980.0,380.0,Oil on cardboard,Oil paint
2011,Aino Bach,270.0,270.0,1958.0,"akvatinta, paber plm ",1950.0,201.60000000000002,Aquatint,Graphics
2011,Nigul Espe,895.0,940.0,1939.0,"akvarell, paber ava ",1930.0,1872.0,Watercolour,Other paint
2011,Richard Kaljo,525.0,700.0,1961.0,"puugravüür, paber plm ",1960.0,735.0,Wood cut,Other
2011,Richard Kivit,620.0,780.0,1920.0,"akvarell, gua¹¹ lm ",1920.0,3130.5499999999997,Watercolour,Other paint
2011,Alfred Kongo,900.0,900.0,1977.0,"tempera, papp ",1970.0,3570.0,Tempera,Other paint
2011,Nikolai Korma¹ov,1500.0,1900.0,1978.0,"õli, lõuend ",1970.0,3780.0,Oil on canvas,Oil paint
2011,Nikolai Kull,3100.0,3650.0,1940.0,"õli, lõuend ",1940.0,2537.0,Oil on canvas,Oil paint
2011,Ilmar Malin,1200.0,1550.0,1977.0,"õli, lõuend ",1970.0,4225.0,Oil on canvas,Oil paint
2011,Konrad Mägi,35500.0,41000.0,1917.0,"õli, lõuend ",1910.0,4248.0,Oil on canvas,Oil paint
2011,Erich Pehap,300.0,520.0,1930.0,"joonistus, paber lm ",1930.0,958.5,Drawing,Drawing
2011,Agu Pihelga,1200.0,1500.0,1972.0,"õli, lõuend ",1970.0,4380.0,Oil on canvas,Oil paint
2011,Johannes Saal,2370.0,2370.0,1943.0,"õli, papp ",1940.0,1230.0,Oil on cardboard,Oil paint
2011,Rudolf Sepp,2500.0,2500.0,1961.0,"õli, lõuend ",1960.0,12384.0,Oil on canvas,Oil paint
2011,Kristjan Teder,2600.0,4600.0,1943.0,"õli, vineer ",1940.0,4380.0,Oil on wood,Oil paint
2011,Johannes Uiga,900.0,1300.0,1964.0,"õli, papp ",1960.0,3796.0,Oil on cardboard,Oil paint
2011,Lüüdia Vallimäe-Mark,600.0,620.0,1975.0,"gua¹¹, paber lm ",1970.0,669.75,Gouache,Other paint
2011,Edgar Valter,550.0,1900.0,1980.0,"lõpp õli, kartong ",1980.0,915.0,Oil on cardboard,Oil paint
2011,Edgar Valter,595.0,2000.0,1980.0,"lõpp õli, kartong ",1980.0,927.0,Oil on cardboard,Oil paint
2011,Edgar Valter,565.0,800.0,1980.0,"lõpp õli, kartong ",1980.0,891.0,Oil on cardboard,Oil paint
2011,Edgar Valter,595.0,1000.0,1980.0,"lõpp õli, kartong ",1980.0,915.0,Oil on cardboard,Oil paint
2011,Edgar Valter,575.0,1050.0,1980.0,"lõpp õli, papp ",1980.0,900.0,Oil on cardboard,Oil paint
2011,Edgar Valter,550.0,1000.0,1980.0,"lõpp õli, kartong ",1980.0,912.04,Oil on cardboard,Oil paint
2011,Edgar Valter,550.0,550.0,1980.0,"lõpp õli, kartong ",1980.0,914.76,Oil on cardboard,Oil paint
2011,Edgar Valter,595.0,1250.0,1980.0,"lõpp õli, kartong ",1980.0,891.0,Oil on cardboard,Oil paint
2011,Edgar Valter,1700.0,1700.0,1994.0,"õli, papp ",1990.0,5600.0,Oil on cardboard,Oil paint
2011,Edgar Valter,2100.0,2100.0,1994.0,"õli, papp ",1990.0,8000.0,Oil on cardboard,Oil paint
2011,Edgar Valter,1800.0,2100.0,1994.0,"õli, papp ",1990.0,5600.0,Oil on cardboard,Oil paint
2011,Edgar Valter,1800.0,3100.0,1994.0,"õli, papp ",1990.0,5600.0,Oil on cardboard,Oil paint
