date,author,start_price,end_price,year,tech,decade,dimension,technique,category
2011,Edgar Valter,1800.0,2300.0,1994.0,"õli, papp ",1990.0,5600.0,Oil on cardboard,Oil paint
2011,Edgar Valter,2300.0,2300.0,1990.0,"õli, papp ",1990.0,5600.0,Oil on cardboard,Oil paint
2011,Edgar Valter,2300.0,2300.0,1960.0,"õli, papp ",1960.0,5600.0,Oil on cardboard,Oil paint
2011,Edgar Valter,2200.0,3000.0,1980.0,"lõpp õli, papp ",1980.0,9030.0,Oil on cardboard,Oil paint
2011,Johannes Võerahansu,2800.0,5100.0,1948.0,"õli, vineer ",1940.0,3770.0,Oil on wood,Oil paint
2011,Eduard Wiiralt,600.0,1250.0,1936.0,"puugravüür, paber plm ",1930.0,143.82,Wood cut,Other
2011,Karl Burman Vanem,715.0,715.0,1953.0,"akvarell, paber. km. ",1950.0,1600.5,Watercolour,Other paint
2011,Nigul Espe,600.0,620.0,1969.0,"akvarell, paber. ",1960.0,1189.5,Watercolour,Other paint
2011,Andrei Jegorov,1350.0,1350.0,," gua¹¹,papp ",,932.2,Gouache,Other paint
2011,Elmar Kits,1900.0,2230.0,1948.0,"tempera, kartong. ",1940.0,2866.5,Tempera,Other paint
2011,Lola Liivat-Makarova,900.0,900.0,1981.0,"õli,vineer. ",1980.0,3400.0,Oil on wood,Oil paint
2011,Konrad Mägi,79900.0,79900.0,1922.0,"õli,lõuend. ",1920.0,7665.35,Oil on canvas,Oil paint
2011,Evald Okas,900.0,1450.0,1961.0,"ofort. akvatinta,paber. plm.",1960.0,1118.25,Aquatint,Graphics
2011,Jaan Punga,900.0,1810.0,2011.0,"õli,lõuend. ",2010.0,8640.0,Oil on canvas,Oil paint
2011,Juhan Püttsepp,5600.0,5600.0,1938.0,"õli,lõuend. ",1930.0,7889.0,Oil on canvas,Oil paint
2011,Juhan Püttsepp,1100.0,1100.0,1967.0,"tempera, papp. ",1960.0,3342.36,Tempera,Other paint
2011,Mart Sander,600.0,600.0,2010.0,"õli,lõuend. ",2010.0,726.0,Oil on canvas,Oil paint
2011,Balder Tomasberg,3000.0,4550.0,1916.0,"õli,papp, ",1910.0,3450.75,Oil on cardboard,Oil paint
2011,Johannes Uiga,1000.0,1060.0,," õli,lõuend. ",,6497.0,Oil on canvas,Oil paint
2011,Richard Uutmaa,3700.0,3700.0,1976.0,"õli,lõuend papil. ",1970.0,3500.0,Oil on canvas,Oil paint
2011,Richard Uutmaa,5900.0,8300.0,1938.0,"õli,lõuend. ",1930.0,5600.0,Oil on canvas,Oil paint
2011,Jaan Vahtra,6000.0,6000.0,1929.0,"õli,lõuend. ",1920.0,5973.0,Oil on canvas,Oil paint
2011,Ants Erik Vomm,2300.0,2300.0,1969.0,"kollaa¾, akvarell, pliiats. ",1960.0,18256.0,Watercolour,Other paint
2010,Ida Anton-Agu,447.0,1182.0,1961.0,"õli, lõuend papil ",1960.0,1690.5,Oil on canvas,Oil paint
2010,Ida Anton-Agu,575.0,990.0,1970.0,"õli, papp ",1970.0,1739.5,Oil on cardboard,Oil paint
2010,Andrei Jegorov,1611.0,2940.0,," õli, papp ",,828.0999999999999,Oil on cardboard,Oil paint
2010,Malle Leis,639.0,735.0,2002.0,"õli, lõuend ",2000.0,1995.0,Oil on canvas,Oil paint
2010,Valerian Loik,2492.0,2588.0,1938.0,"õli, lõuend ",1930.0,13589.0,Oil on canvas,Oil paint
2010,Kalju Nagel,639.0,639.0,1954.0,"õli, lõuend ",1950.0,1518.0,Oil on canvas,Oil paint
2010,Valdur Ohakas,1118.0,1118.0,1967.0,"õli,lõuend papil ",1960.0,1584.0,Oil on canvas,Oil paint
2010,Evald Okas,862.0,990.0,1949.0,"akvarell,paber km.",1940.0,1507.5,Watercolour,Other paint
2010,Aleksander Pilar,511.0,511.0,1947.0,"akvarell, paber km.",1940.0,1110.0,Watercolour,Other paint
2010,Rudolf Sepp,1853.0,1853.0,1940.0,"i pool õli,vineer ",1940.0,4469.0,Oil on wood,Oil paint
2010,Rudolf Sepp,1597.0,1598.0,1938.0,"õli, lõuend ",1930.0,11153.1,Oil on canvas,Oil paint
2010,Ernst Tiido,351.0,396.0,1954.0,"ofort,akvatinta,paber plm.",1950.0,732.0,Aquatint,Graphics
2010,Karl Burman Vanem,671.0,991.0,1947.0,"akvarell, paber lm ",1940.0,2880.0,Watercolour,Other paint
2010,Nigul Espe,256.0,288.0,1962.0,"akvarell, paber lm ",1960.0,490.25,Watercolour,Other paint
2010,Linda Kits-Mägi,479.0,479.0,1967.0,"segatehnika, kartong ava ",1960.0,1677.0,Mixed tech,Other
2010,Konrad Mägi,58481.0,79893.0,1922.0,"õli, lõuend ",1920.0,7665.35,Oil on canvas,Oil paint
2010,Valdur Ohakas,1214.0,1214.0,," õli, papp ",,4320.0,Oil on cardboard,Oil paint
2010,Voldemar Peil,607.0,607.0,1987.0,"õli, lõuend ",1980.0,3600.0,Oil on canvas,Oil paint
2010,August Pulst,415.0,511.0,1976.0,"õli, papp ",1970.0,1080.0,Oil on cardboard,Oil paint
2010,Leonhard Räkk,831.0,831.0,1966.0,"tempera, papp ",1960.0,2898.0,Tempera,Other paint
2010,Johannes Saal,2301.0,3643.0,1943.0,"õli, vineer ",1940.0,1496.0,Oil on wood,Oil paint
2010,Imat Suumann,1087.0,1087.0,2010.0,"õli, lõuend ",2010.0,6000.0,Oil on canvas,Oil paint
2010,Johannes Uiga,863.0,863.0,," õli, papp ",,3500.0,Oil on cardboard,Oil paint
2010,Johannes Uiga,767.0,799.0,1986.0,"õli, lõuend ",1980.0,6500.0,Oil on canvas,Oil paint
2010,Richard Uutmaa,3515.0,3515.0,1977.0,"õli, lõuend papil ",1970.0,3500.0,Oil on canvas,Oil paint
2010,Aleksander Vardi,5240.0,5240.0,1958.0,"õli, lõuend ",1950.0,9600.0,Oil on canvas,Oil paint
2010,Piret Veski,639.0,639.0,2009.0,"õli, lõuend ",2000.0,2983.0,Oil on canvas,Oil paint
2010,Heldur Viires,895.0,895.0,1978.0,"õli, lõuend ",1970.0,3821.1000000000004,Oil on canvas,Oil paint
2010,Valeri Vinogradov,1278.0,1470.0,2009.0,"õli, lõuend ",2000.0,5400.0,Oil on canvas,Oil paint
2010,Valeri Vinogradov,1214.0,1214.0,2009.0,"õli, lõuend ",2000.0,4408.0,Oil on canvas,Oil paint
2009,Albert Anni,703.0,735.0,1968.0,"õli, lõuend ",1960.0,3456.0,Oil on canvas,Oil paint
2009,Ida Anton-Agu,639.0,652.0,1946.0,"õli, vineer ",1940.0,790.5,Oil on wood,Oil paint
2009,Paul Burman,479.0,479.0,1920.0,akvarell lm. ,1920.0,772.74,Watercolour,Other paint
2009,Nigul Espe,830.0,830.0,1953.0,"õli, vineer ",1950.0,3300.0,Oil on wood,Oil paint
2009,Richard Kaljo,383.0,383.0,1960.0,puugravüür pm. ,1960.0,413.99999999999994,Wood cut,Other
2009,Linda Kits-Mägi,479.0,575.0,1970.0,"õli, lõuend papil ava ",1970.0,866.25,Oil on canvas,Oil paint
2009,Elmar Kits,1502.0,1598.0,1966.0,"? õli, papp ava ",1960.0,1624.75,Oil on cardboard,Oil paint
2009,Aleksander Kulkoff,1502.0,1502.0,1930.0,"aastad õli, vineer ",1930.0,1920.0,Oil on wood,Oil paint
2009,Eduard Kutsar,2237.0,2237.0,," õli, lõuend ",,4103.8,Oil on canvas,Oil paint
2009,Enno Lehis,255.0,255.0,1960.0,akvarell ava ,1960.0,1140.0,Watercolour,Other paint
2009,Esko Lepp,160.0,160.0,1956.0,puugravüür pm. ,1950.0,203.0,Wood cut,Other
2009,Eduard Maaser,255.0,255.0,1948.0,akvarell ,1940.0,902.4,Watercolour,Other paint
2009,Eduard Maaser,223.0,223.0,, pliiatsijoonistus lm. ,,2745.0,Drawing,Drawing
2009,Evald Okas,639.0,958.0,1962.0,"kuivnõel, akvatinta pm. ",1960.0,1582.6999999999998,Aquatint,Graphics
2009,Mart Sander,320.0,320.0,2009.0,"õli,lõuend ",2000.0,660.0,Oil on canvas,Oil paint
2009,Imat Suumann,1150.0,1150.0,2009.0,"õli, lõuend ",2000.0,5500.0,Oil on canvas,Oil paint
2009,Kristjan Teder,2237.0,2556.0,1942.0,"õli, lõuend ",1940.0,4380.0,Oil on canvas,Oil paint
2009,Johannes Uiga,799.0,927.0,1995.0,"õli, lõuend ",1990.0,6000.0,Oil on canvas,Oil paint
2009,Jaan Vahtra,2365.0,3835.0,1913.0,"tempera, papp ava ",1910.0,932.75,Tempera,Other paint
2009,Lüüdia Vallimäe-Mark,479.0,1278.0,1940.0," aastad õli, vineer ",1940.0,1548.8000000000002,Oil on wood,Oil paint
2009,Nigul Espe,288.0,454.0,1969.0,akvarell ava ,1960.0,1311.5,Watercolour,Other paint
2009,Hilda Kamdron,352.0,352.0,1942.0,akvarell ,1940.0,1495.0,Watercolour,Other paint
2009,Eduard Kutsar,1406.0,1725.0,," õli, papp ",,1602.0,Oil on cardboard,Oil paint
2009,Märt Laarman,223.0,255.0,1963.0,puulõige plm. ,1960.0,1625.1999999999998,Wood cut,Other
2009,Enno Lehis,352.0,352.0,1970.0,akvarell ava ,1970.0,2469.75,Watercolour,Other paint
2009,Malle Leis,927.0,927.0,1993.0,akvarell ava ,1990.0,3832.5,Watercolour,Other paint
2009,Artur Lokk,352.0,352.0,1981.0,"õli, papp ",1980.0,2293.5,Oil on cardboard,Oil paint
2009,Eduard Maaser,447.0,473.0,1947.0,akvarell ava ,1940.0,1311.5,Watercolour,Other paint
2009,Eduard Maaser,288.0,288.0,1951.0,akvarell ,1950.0,793.0,Watercolour,Other paint
2009,Peeter Mudist,2205.0,2205.0,2009.0,"õli, lõuend ",2000.0,3000.0,Oil on canvas,Oil paint
2009,Enn Põldroos,1150.0,1163.0,2009.0,"akrüül, lõuend ",2000.0,5400.0,Acrylic,Other paint
2009,Tiit Pääsuke,1790.0,1790.0,1995.0,"akrüül, õli, lõuend ",1990.0,3198.0,Acrylic,Other paint
2009,Rudolf Sepp,288.0,288.0,1968.0,"õli, kartong ",1960.0,1236.7,Oil on cardboard,Oil paint
2009,Imat Suumann,1150.0,1278.0,2009.0,"õli, lõuend ",2000.0,5500.0,Oil on canvas,Oil paint
2009,Autor Teadmata,1470.0,1470.0,," õli, lõuend ",,5937.5,Oil on canvas,Oil paint
2009,Johannes Uiga,767.0,850.0,1978.0,"õli, lõuend ",1970.0,5696.0,Oil on canvas,Oil paint
2009,Edgar Valter,255.0,511.0,," õli, papp ",,140.0,Oil on cardboard,Oil paint
2009,Edgar Valter,415.0,1022.0,," õli, papp ",,500.0,Oil on cardboard,Oil paint
2009,Edgar Valter,959.0,1470.0,," õli, papp ",,2500.0,Oil on cardboard,Oil paint
2009,Edgar Valter,415.0,1406.0,," õli, papp ",,502.25,Oil on cardboard,Oil paint
2009,Edgar Valter,830.0,1150.0,," õli, papp ",,1382.5,Oil on cardboard,Oil paint
2009,Edgar Valter,799.0,1022.0,," õli, papp ",,1420.0,Oil on cardboard,Oil paint
2009,Edgar Valter,639.0,1086.0,," õli, papp ",,1050.0,Oil on cardboard,Oil paint
2009,Edgar Valter,479.0,1086.0,," õli, papp ",,637.5,Oil on cardboard,Oil paint
2009,Edgar Valter,479.0,830.0,," õli, papp ",,650.25,Oil on cardboard,Oil paint
2009,Edgar Valter,415.0,895.0,," õli, papp ",,487.5,Oil on cardboard,Oil paint
2009,Edgar Valter,959.0,1598.0,," õli, papp ",,2500.0,Oil on cardboard,Oil paint
2009,Edgar Valter,1118.0,1534.0,," õli, papp ",,2970.0,Oil on cardboard,Oil paint
2009,Edgar Valter,1118.0,3266.0,," õli, papp ",,2945.25,Oil on cardboard,Oil paint
2009,Edgar Valter,1981.0,1981.0,," õli, papp ",,7950.0,Oil on cardboard,Oil paint
2009,Edgar Valter,2077.0,2077.0,," õli, papp ",,8000.0,Oil on cardboard,Oil paint
2009,Edgar Valter,1118.0,1118.0,," õli, papp ",,2945.25,Oil on cardboard,Oil paint
2009,Edgar Valter,959.0,1278.0,," õli, papp ",,2475.0,Oil on cardboard,Oil paint
2008,Albert Kesner,1598.0,1598.0,1961.0,"õli,papp ",1960.0,3500.0,Oil on cardboard,Oil paint
2008,Eduard Maaser,607.0,607.0,1947.0,"akvarell,paber lm.",1940.0,1453.6000000000001,Watercolour,Other paint
2008,Konrad Mägi,33554.0,64550.0,1918.0,"õli,lõuend ",1910.0,3740.0,Oil on canvas,Oil paint
2008,Ella Mättik,830.0,830.0,1942.0,"puugravüür,käsitrükk plm.",1940.0,593.5999999999999,Wood cut,Other
2008,Kalju Nagel,703.0,703.0,1993.0,"õli,lõuend ",1990.0,2665.0,Oil on canvas,Oil paint
2008,Valdur Ohakas,863.0,863.0,," õli,papp ",,1414.5,Oil on cardboard,Oil paint
2008,Enn Põldroos,2173.0,2173.0,1999.0,"segatehnika,lõuend ",1990.0,6975.0,Mixed tech,Other
2008,Imat Suumann,1598.0,1757.0,2007.0,"õli,lõuend ",2000.0,5100.0,Oil on canvas,Oil paint
2008,Kristjan Teder,2876.0,3387.0,1946.0,"õli,lõuend ",1940.0,4380.0,Oil on canvas,Oil paint
2008,Karl Burman Jun,830.0,830.0,1969.0,"akvarell,paber ava ",1960.0,2573.0,Watercolour,Other paint
2008,Elmar Kits,1565.0,2237.0,1943.0,"õli,vineer ",1940.0,1260.0,Oil on wood,Oil paint
2008,Viktor Le¹kin,767.0,767.0,1983.0,"õli,papp ",1980.0,3405.5,Oil on cardboard,Oil paint
2008,Jaan Punga,1853.0,1853.0,2006.0,"õli, lõuend ",2000.0,9328.0,Oil on canvas,Oil paint
2008,Jaan Punga,2428.0,2684.0,2000.0,"õli, lõuend ",2000.0,14101.5,Oil on canvas,Oil paint
2008,Arville Puström-Uus,511.0,511.0,1957.0,"akvarell,paber ava ",1950.0,1290.5,Watercolour,Other paint
2008,Enn Põldroos,3004.0,3004.0,2006.0,"õli, lõuend ",2000.0,7077.5,Oil on canvas,Oil paint
2008,Kaljo Põllu,415.0,447.0,1971.0,"akvatinta,paber lm.",1970.0,1905.5,Aquatint,Graphics
2008,Richard Sagrits,1183.0,1757.0,1961.0,"akvarell,paber ava ",1960.0,1317.5,Watercolour,Other paint
2008,Mart Sander,447.0,607.0,2008.0,"õli, lõuend ",2000.0,3000.0,Oil on canvas,Oil paint
2008,Imat Suumann,1662.0,1981.0,2008.0,"õli, lõuend ",2000.0,6000.0,Oil on canvas,Oil paint
2008,Piret Veski,1150.0,1150.0,2008.0,"õli, lõuend ",2000.0,5616.0,Oil on canvas,Oil paint
2007,Ida Anton-Agu,2876.0,3164.0,1965.0,"õli,lõuend ",1960.0,7735.0,Oil on canvas,Oil paint
2007,Valve Janov,1183.0,1183.0,1963.0,"õli,papp ava ",1960.0,1292.0,Oil on cardboard,Oil paint
2007,Aime Kaev,1406.0,1406.0,1950.0,"vahetus õli,lõuend ",1950.0,8910.0,Oil on canvas,Oil paint
2007,Ilmar Kimm,1598.0,1598.0,1954.0,"õli,lõuend ",1950.0,7446.599999999999,Oil on canvas,Oil paint
2007,Elmar Kits,2652.0,2652.0,1966.0,"tempera,papp ",1960.0,3839.0,Tempera,Other paint
2007,Viktor Le¹kin,1214.0,1214.0,1989.0,"õli,lõuend ",1980.0,3950.0,Oil on canvas,Oil paint
2007,Malle Leis,2876.0,3100.0,1992.0,"õli,lõuend ",1990.0,8100.0,Oil on canvas,Oil paint
2007,Paul Liivak,1087.0,1087.0,1929.0,"akvarell,paber ava ",1920.0,1557.5,Watercolour,Other paint
2007,Olav Maran,2876.0,2876.0,2007.0,"õli,lõuend ",2000.0,6500.0,Oil on canvas,Oil paint
2007,Erich Pehap,767.0,1406.0,1942.0,"akvarell,paber ava ",1940.0,3194.64,Watercolour,Other paint
2007,Jaan Punga,1150.0,1150.0,2006.0,"õli,lõuend ",2000.0,6400.0,Oil on canvas,Oil paint
2007,Enn Põldroos,1118.0,1150.0,2007.0,"õli,lõuend ",2000.0,4930.5,Oil on canvas,Oil paint
2007,Richard Sagrits,479.0,479.0,1963.0,"tempera,akvarell ava ",1960.0,512.85,Tempera,Other paint
2007,Mart Sander,447.0,447.0,2004.0,"õli,lõuend ",2000.0,1290.0,Oil on canvas,Oil paint
2007,Johannes Uiga,1118.0,1118.0,1940.0,"õli,lõuend ",1940.0,6012.5,Oil on canvas,Oil paint
2007,Johannes Uiga,1694.0,1694.0,1940.0,"õli,lõuend ",1940.0,15525.0,Oil on canvas,Oil paint
2007,Edgar Valter,1214.0,1214.0,1970.0,"õli,papp ",1970.0,5002.0,Oil on cardboard,Oil paint
2007,Ida Anton-Agu,767.0,767.0,1976.0,"õli, papp. signatuur taga. ",1970.0,3450.0,Oil on cardboard,Oil paint
2007,Jüri Arrak,575.0,607.0,1960.0,"akvarell, paber. signatuuriga. ava ",1960.0,2109.0,Watercolour,Other paint
2007,Julius Gentalen,1118.0,1310.0,," õli, lõuend. signatuuriga. ",,1926.0,Oil on canvas,Oil paint
2007,Valve Janov,1055.0,1055.0,1975.0,"õli, papp. signatuuriga. ",1970.0,3500.0,Oil on cardboard,Oil paint
2007,Ott Kangilaski,447.0,447.0,1960.0,"akvatinta, paber. signatuuriga. plm.",1960.0,744.0,Aquatint,Graphics
2007,Eduard Kutsar,447.0,447.0,1930.0,"õli, kartong. signatuur taga. ",1930.0,149.35000000000002,Oil on cardboard,Oil paint
2007,Malle Leis,2461.0,2461.0,1993.0,"õli, lõuend. signatuuriga. signatuuriga.",1990.0,7921.0,Oil on canvas,Oil paint
2007,Neeme Lüdimois,1150.0,1342.0,2004.0,"õli, lõuend. signatuuriga. signatuuriga.",2000.0,8040.0,Oil on canvas,Oil paint
2007,Gustav Mägi,1406.0,1406.0,1974.0,"õli, lõuend. signatuuriga. ",1970.0,6909.0,Oil on canvas,Oil paint
2007,Kalju Nagel,1214.0,1470.0,1967.0,"õli, lõuend. signatuuriga. ",1960.0,4860.0,Oil on canvas,Oil paint
2007, Navitrolla,6072.0,7989.0,2007.0,"õli, lõuend. signatuuriga. ",2000.0,11200.0,Oil on canvas,Oil paint
2007,Väino Paris,607.0,607.0,1973.0,"õli,papp. signatuuriga. ",1970.0,2768.5,Oil on cardboard,Oil paint
2007,Enn Põldroos,1214.0,1214.0,2006.0,"õli, lõuend. signatuuriga. ",2000.0,4675.0,Oil on canvas,Oil paint
2007,Juhan Püttsepp,4985.0,5081.0,1941.0,"õli, lõuend. signatuuriga. ",1940.0,6169.75,Oil on canvas,Oil paint
2007,Richard Sagrits,1406.0,1406.0,1960.0,"õli, papp. signatuurita. ",1960.0,1459.5,Oil on cardboard,Oil paint
2007,Richard Sagrits,257.0,575.0,1967.0,"linoollõige, paber. signatuuriga. ava ",1960.0,1492.3999999999999,Linoleum,Graphics
2007,Elsa Starèenko-Silm,479.0,479.0,1960.0,"õli, lõuend. signatuurita. ",1960.0,1125.0,Oil on canvas,Oil paint
2007,Imat Suumann,1086.0,1086.0,2006.0,"õli, lõuend. signatuuriga. ",2000.0,5100.0,Oil on canvas,Oil paint
2007,Richard Sööt,1246.0,1502.0,1981.0,"õli, lõuend. signatuuriga. ",1980.0,4446.0,Oil on canvas,Oil paint
2007,Autor Teadmata,479.0,479.0,1940.0,"gua¹¹, paber. signatuurita. ",1940.0,2728.0,Gouache,Other paint
2007,Johannes Uiga,1183.0,1310.0,1959.0,"õli, lõuend. signatuurita. ",1950.0,6072.0,Oil on canvas,Oil paint
2007,Benita Vomm,959.0,1278.0,1989.0,"õli, lõuend papil. signatuuriga. ",1980.0,3940.5,Oil on canvas,Oil paint
2007,Eduard Wiiralt,2428.0,2428.0,1933.0,"puugravüür, paber. signatuuriga. plm.",1930.0,520.59,Wood cut,Other
2006,Jüri Arrak,383.0,383.0,1960.0,"akvarell, pabrer. signatuuriga ava ",1960.0,2128.0,Watercolour,Other paint
2006,Märt Bormeister,895.0,1246.0,1958.0,"õli, lõuend. signatuuriga ",1950.0,4554.3,Oil on canvas,Oil paint
2006,Andrei Jegorov,1150.0,1949.0,," õli, papp. signatuurita.kunstniku poja kinnitus taga ava ",,746.4000000000001,Oil on cardboard,Oil paint
2006,Voldemar Kangro-Pool,2461.0,2461.0,1923.0,"õli, lõuend.signatuuriga. ",1920.0,2317.5,Oil on canvas,Oil paint
2006,Elmar Kits,959.0,1598.0,1971.0,"tempera, kartong. signatuuriga. ava ",1970.0,2880.0,Tempera,Other paint
2006,Hugo Lepik,735.0,735.0,," õli, lõuend. signatuuriga. ",,3050.0,Oil on canvas,Oil paint
2006,Elmar Leppik,3451.0,4026.0,1948.0,"õli, lõuend. signatuuriga. ",1940.0,11004.0,Oil on canvas,Oil paint
2006,Eduard Maaser,703.0,1214.0,1956.0,"õli, lõuend. signatuuriga. ",1950.0,296.0,Oil on canvas,Oil paint
2006,Artur Mihkelsoo,447.0,831.0,1960.0,"õli, kartong. signatuurita. ",1960.0,1976.0,Oil on cardboard,Oil paint
2006,Gustav Mägi,767.0,767.0,1964.0,"õli, lõuend. signatuuriga. ",1960.0,4947.0,Oil on canvas,Oil paint
2006,Kalju Nagel,575.0,767.0,1994.0,"õli, papp. .signatuuriga ",1990.0,1843.0,Oil on cardboard,Oil paint
2006,Juhan Nõmmik,1086.0,2237.0,1961.0,"õli, lõuend. signatuuriga ",1960.0,2990.0,Oil on canvas,Oil paint
2006,Erich Pehap,2365.0,6519.0,1975.0,"õli, vineer. signatuuriga. ",1970.0,10920.0,Oil on wood,Oil paint
2006,Erich Pehap,927.0,1310.0,1975.0,"õli, lõuend papil.signatuuriga. ",1970.0,3092.7000000000003,Oil on canvas,Oil paint
2006,Arville Puström-Uus,964.0,1278.0,," õli, lõuend. signatuuriga ",,2040.0,Oil on canvas,Oil paint
2006,Enn Põldroos,831.0,1406.0,2005.0,"õli, lõuend. signatuuriga. ",2000.0,4800.0,Oil on canvas,Oil paint
2006,Juhan Püttsepp,767.0,767.0,1972.0,"õli, lõuend. signatuuriga. ",1970.0,1943.0,Oil on canvas,Oil paint
2006,Lembit Saarts,1022.0,1598.0,1989.0,"tempera, kartong. signatuuriga. ",1980.0,3200.0,Tempera,Other paint
2006,Mart Sander,447.0,511.0,2006.0,"õli, lõuend. ",2000.0,2400.0,Oil on canvas,Oil paint
2006,Imat Suumann,799.0,895.0,2006.0,"õli, lõuend. signatuuriga. ",2000.0,5100.0,Oil on canvas,Oil paint
2006,Kristjan Teder,2077.0,2620.0,1951.0,"õli, lõuend. signatuuriga. ",1950.0,5412.0,Oil on canvas,Oil paint
2006,Johannes Uiga,831.0,1087.0,1971.0,"õli, lõuend. signatuuriga. ",1970.0,4860.0,Oil on canvas,Oil paint
2006,Richard Uutmaa,831.0,1917.0,1975.0,"akvarell, paber. signatuuriga ava ",1970.0,3415.5,Watercolour,Other paint
2006,Johannes Võerahansu,2141.0,2205.0,1943.0,"õli, vineer. signatuuriga. ",1940.0,2640.0,Oil on wood,Oil paint
2006,Ida Anton-Agu,863.0,959.0,1978.0,"õli, papp. ",1970.0,4860.0,Oil on cardboard,Oil paint
2006,Jüri Arrak,320.0,320.0,1960.0," akvarell, paber. ",1960.0,1800.0,Watercolour,Other paint
2006,Märt Bormeister,575.0,1214.0,1981.0,"õli, papp. ",1980.0,3900.0,Oil on cardboard,Oil paint
2006,Eerik Haamer,2876.0,4250.0,1950.0," õli, lõuend. ",1950.0,5060.0,Oil on canvas,Oil paint
2006,Andrus Kasemaa,959.0,1949.0,1991.0,"õli, lõuend ",1990.0,8469.550000000001,Oil on canvas,Oil paint
2006,Linda Kits-Mägi,4346.0,5273.0,1959.0,"õli, lõuend. ",1950.0,30000.0,Oil on canvas,Oil paint
2006,Elmar Leppik,831.0,831.0,1946.0,"õli, vineer. ",1940.0,4969.2,Oil on wood,Oil paint
